[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  49% (30/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  50% (31/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  52% (32/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  54% (33/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (34/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  57% (35/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (36/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  60% (37/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (38/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  63% (39/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  65% (40/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  67% (41/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  68% (42/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (43/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  72% (44/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  73% (45/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  75% (46/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (47/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  78% (48/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  80% (49/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (50/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  83% (51/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (52/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  86% (53/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (54/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  90% (55/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  91% (56/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  93% (57/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  95% (58/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (59/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  98% (60/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (61/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (61/61), done.
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1209, done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (3/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (5/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (8/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (10/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (13/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (15/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (18/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (20/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (23/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (25/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (28/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (30/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (33/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (35/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (38/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (40/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (43/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (45/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (48/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (50/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (53/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (55/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (58/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (60/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (62/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (65/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (67/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (70/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (72/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (75/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (77/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (80/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (82/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (85/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (87/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (90/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (92/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (95/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (97/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (100/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (102/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (105/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (107/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (110/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (112/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (115/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (117/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (120/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (122/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (124/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (127/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (129/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (132/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (134/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (137/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (139/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (142/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (144/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (147/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (149/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (152/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (154/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (157/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (159/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (162/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (164/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (167/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (169/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (172/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (174/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (177/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (179/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (182/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (184/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (186/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (189/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (191/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (194/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (196/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (199/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (201/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (204/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (206/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (209/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (211/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (214/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (216/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (219/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (221/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (224/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (226/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (229/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (231/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (234/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (236/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (239/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (241/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (244/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (246/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (248/248)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (248/248), done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (2/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (4/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (5/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (7/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (9/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (10/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (12/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (13/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (15/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (17/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (18/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (20/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (22/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (23/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (25/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (26/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (28/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (30/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (31/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (33/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (35/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (36/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (38/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (39/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (41/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (43/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (44/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (46/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (47/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (49/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (51/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (52/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (54/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (56/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (57/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (59/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (60/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (62/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (64/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (65/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (67/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (69/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (70/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (72/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (73/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (75/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (77/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (78/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (80/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (81/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (83/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (85/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (86/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (88/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (90/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (91/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (93/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (94/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (96/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (98/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (99/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (101/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (103/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (104/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (106/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (107/162)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (109/162)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 141, done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (2/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  17% (3/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  23% (4/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  29% (5/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  35% (6/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  41% (7/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  47% (8/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  52% (9/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  58% (10/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  64% (11/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  70% (12/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  76% (13/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  82% (14/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (15/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (16/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (1/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (2/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (3/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (4/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (5/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (6/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (7/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (8/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Total 141 (delta 8), reused 9 (delta 7), pack-reused 124 (from 2)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (2/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (3/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (5/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (6/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (8/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (9/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (10/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (12/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (13/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (15/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (16/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (17/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (19/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (20/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (22/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (23/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (24/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (26/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (27/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (29/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (30/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (32/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (33/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (34/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (36/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (37/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (39/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (40/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (41/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (43/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (44/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (46/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (47/141)
