[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (242/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (245/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (248/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (251/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (254/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (257/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (259/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (262/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (265/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (268/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (271/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (274/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (277/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (280/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (283/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (286/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (289/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (291/291)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (291/291), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (2/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (4/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (6/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (8/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (10/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (11/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (13/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (15/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (17/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (19/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (21/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (22/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (24/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (26/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (28/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (30/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (31/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (33/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (35/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (37/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (39/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (41/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (42/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (44/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (46/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (48/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (50/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (51/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (53/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (55/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (57/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (59/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (61/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (62/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (64/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (66/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (68/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (70/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (71/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (73/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (75/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (77/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (79/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (81/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (82/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (84/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (86/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (88/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (90/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (91/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (93/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (95/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (97/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (99/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (101/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (102/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (104/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (106/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (108/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (110/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (112/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (113/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (115/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (117/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (119/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (121/182)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (122/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1216, done.        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (2/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (4/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (6/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (8/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (10/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (12/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (14/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (16/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (17/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (19/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (21/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (23/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (25/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (27/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (29/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (31/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (32/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (34/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (36/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (38/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (40/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (42/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (44/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (46/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (47/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (49/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (51/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (53/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (55/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (57/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (59/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (61/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (63/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (64/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (66/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (68/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (70/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (72/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (74/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (76/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (78/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (79/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (81/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (83/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (85/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (87/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (89/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (91/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (93/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (94/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (96/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (98/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (100/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (102/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (104/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (106/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (108/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (110/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (111/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (113/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (115/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (117/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (119/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (121/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (123/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (125/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (126/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (128/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (130/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (132/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (134/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (136/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (138/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (140/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (141/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (143/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (145/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (147/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (149/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (151/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (153/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (155/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (157/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (158/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (160/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (162/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (164/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (166/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (168/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (170/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (172/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (173/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (175/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (177/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (179/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (181/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (183/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (185/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (187/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (188/188)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (188/188), done.        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (3/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (5/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (6/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (7/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (8/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (9/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (10/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (11/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (12/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (13/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (14/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (15/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (16/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (17/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (18/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (19/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (20/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (21/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (22/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (23/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (24/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (25/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (26/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (27/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (28/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (29/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (30/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (31/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (32/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (33/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (34/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (35/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (36/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (37/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (38/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (39/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (40/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (41/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (42/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (43/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (44/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (45/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (46/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (47/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (48/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (49/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (50/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (51/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (52/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (53/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (54/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (55/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (56/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (57/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (58/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (59/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (60/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (61/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (62/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (63/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (64/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (65/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (66/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (67/76)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (68/76)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 656, done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (1/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (2/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (3/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   7% (4/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (5/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (6/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (7/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (8/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (9/57)        
