[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (518/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (524/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (531/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (537/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (543/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (549/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (556/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (562/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (568/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (575/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (581/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (587/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (594/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (600/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (606/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (613/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (619/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (625/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (631/631)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (631/631), done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (1/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (2/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (3/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (4/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (5/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (6/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (7/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (8/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (9/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (10/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (11/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (12/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (13/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (14/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (15/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (16/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (17/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (18/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (19/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (20/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (21/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (22/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (23/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (24/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (25/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (26/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (27/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (28/28)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (28/28), done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/4484)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (45/4484)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 12172, done.        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   0% (1/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   1% (8/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   2% (15/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   3% (23/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   4% (30/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (37/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   6% (45/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   7% (52/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   8% (59/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   9% (67/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  10% (74/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (81/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  12% (89/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  13% (96/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  14% (103/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  15% (111/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  16% (118/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  17% (125/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  18% (133/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  19% (140/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  20% (147/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  21% (155/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  22% (162/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  23% (170/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  24% (177/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  25% (184/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  26% (192/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  27% (199/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  28% (206/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  29% (214/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  30% (221/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  31% (228/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  32% (236/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  33% (243/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  34% (250/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  35% (258/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  36% (265/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  37% (272/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  38% (280/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  39% (287/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  40% (294/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  41% (302/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  42% (309/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  43% (317/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  44% (324/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  45% (331/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  46% (339/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  47% (346/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  48% (353/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  49% (361/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  50% (368/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  51% (375/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  52% (383/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  53% (390/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  54% (397/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  55% (405/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  56% (412/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  57% (419/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  58% (427/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  59% (434/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  60% (441/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  61% (449/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  62% (456/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  63% (464/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  64% (471/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  65% (478/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  66% (486/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  67% (493/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  68% (500/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  69% (508/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  70% (515/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  71% (522/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  72% (530/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  73% (537/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  74% (544/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  75% (552/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  76% (559/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  77% (566/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  78% (574/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  79% (581/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  80% (588/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  81% (596/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  82% (603/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  83% (611/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  84% (618/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  85% (625/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  86% (633/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  87% (640/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (647/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  89% (655/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  90% (662/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  91% (669/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  92% (677/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  93% (684/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (691/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  95% (699/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  96% (706/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  97% (713/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  98% (721/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  99% (728/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (735/735)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (735/735), done.        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   0% (1/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   1% (2/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   2% (3/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   3% (4/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   4% (5/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   5% (7/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   6% (8/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   7% (9/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   8% (10/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:   9% (11/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  10% (13/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (14/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  12% (15/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  13% (16/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  14% (18/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  15% (19/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  16% (20/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  17% (21/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  18% (22/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  19% (24/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  20% (25/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  21% (26/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (27/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  23% (29/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  24% (30/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (31/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  26% (32/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  27% (33/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  28% (35/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  29% (36/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  30% (37/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  31% (38/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  32% (40/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (41/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  34% (42/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  35% (43/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  36% (44/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (46/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  38% (47/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  39% (48/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  40% (49/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  41% (51/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (52/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (53/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (54/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (55/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (57/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  47% (58/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (59/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  49% (60/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (61/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (63/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  52% (64/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (65/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (66/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (68/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (69/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (70/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  58% (71/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (72/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (74/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  61% (75/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (76/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (77/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  64% (79/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (80/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (81/122)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (82/122)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 141, done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (2/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  17% (3/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  23% (4/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  29% (5/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  35% (6/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  41% (7/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  47% (8/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  52% (9/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  58% (10/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  64% (11/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  70% (12/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  76% (13/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  82% (14/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (15/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (16/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (1/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (2/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (3/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (4/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (5/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (6/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (7/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (8/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Total 141 (delta 8), reused 9 (delta 7), pack-reused 124 (from 2)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (2/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (3/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (5/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (6/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (8/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (9/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (10/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (12/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (13/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (15/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (16/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (17/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (19/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (20/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (22/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (23/141)
