[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (1378/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (1395/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (1411/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (1428/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (1445/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (1461/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (1478/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (1494/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (1511/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (1528/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (1544/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (1561/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (1577/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (1594/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (1611/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (1627/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (1644/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (1660/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (1660/1660), 229.14 KiB | 1.76 MiB/s, done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (8/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (15/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (23/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (30/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (38/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (45/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (53/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (60/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (68/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (75/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (83/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (90/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (98/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (105/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (113/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (120/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (127/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (135/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (142/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (150/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (157/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (165/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (172/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (180/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (187/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (195/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (202/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (210/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (217/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (225/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (232/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (240/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (247/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (254/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (262/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (269/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (277/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (284/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (292/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (299/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (307/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (314/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (322/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (329/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (337/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (344/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (352/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (359/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (367/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (374/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (381/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (389/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (396/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (404/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (411/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (419/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (426/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (434/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (441/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (449/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (456/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (464/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (471/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (479/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (486/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (494/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (501/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (508/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (516/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (523/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (531/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (538/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (546/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (553/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (561/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (568/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (576/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (583/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (591/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  80% (598/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  81% (606/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  82% (613/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  83% (621/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  84% (628/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  85% (635/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  86% (643/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  87% (650/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  88% (658/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  89% (665/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  90% (673/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  91% (680/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  92% (688/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  93% (695/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  94% (703/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  95% (710/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  96% (718/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  97% (725/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  98% (733/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  99% (740/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (747/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (747/747), done.
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1141/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1155/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1168/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1181/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1195/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1208/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1222/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1235/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1249/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1262/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1275/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1289/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1302/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1316/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1329/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1342/1342)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1342/1342), 312.82 KiB | 2.37 MiB/s, done.
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (5/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (10/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (14/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (19/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (23/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (28/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (32/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (37/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (41/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (46/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (50/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (55/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (61/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (64/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (69/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (73/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (78/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (82/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (87/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (91/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (96/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (100/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (105/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (109/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (114/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (119/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (123/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (128/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (132/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (137/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (141/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (146/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (150/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (155/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (159/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (164/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (168/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (173/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (178/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (182/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (187/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (191/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (196/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (200/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (205/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (209/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (214/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (218/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (223/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (227/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (232/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (237/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (241/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (246/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (250/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (255/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (259/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (264/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (268/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (273/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (277/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (282/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (287/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (291/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (296/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (300/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (305/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (309/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (314/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (318/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (323/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (327/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (332/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (336/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (341/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (346/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (350/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (355/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (359/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (364/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (368/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (373/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (377/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (382/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (386/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (391/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (395/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (400/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (405/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (409/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (414/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (418/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (423/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (427/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (432/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (436/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (441/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (445/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (450/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (454/454)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (454/454), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (329/16440)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (494/16440)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (344/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (430/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (515/8582)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  71% (1478/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  72% (1499/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  73% (1520/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  74% (1540/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  75% (1561/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  76% (1582/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  77% (1603/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  78% (1624/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  79% (1644/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  80% (1665/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  81% (1686/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  82% (1707/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  83% (1728/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  84% (1749/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  85% (1769/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  86% (1790/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  87% (1811/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  88% (1832/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  89% (1853/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  90% (1873/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  91% (1894/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  92% (1915/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  93% (1936/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  94% (1957/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  95% (1977/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  96% (1998/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  97% (2019/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  98% (2040/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  99% (2061/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (2081/2081)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (2081/2081), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (455/15140)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (606/15140)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (1491/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (1569/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (1648/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (1726/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (1805/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (1883/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (1962/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (2040/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (2119/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (2197/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (2276/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (2354/7845)
