[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (47/49)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (48/49)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (49/49)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (49/49), done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/4437)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (45/4437)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1320, done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (1/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (2/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (3/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (4/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (5/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (6/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (7/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (8/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (9/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (10/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (11/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (12/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (13/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (14/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (15/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (16/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (17/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (18/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (19/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (20/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (21/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (22/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (23/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (24/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (25/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (26/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (27/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (28/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (29/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (30/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (31/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (32/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (33/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (34/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (35/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (36/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (37/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (38/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (39/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (40/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (41/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (42/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (43/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (44/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (45/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (46/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (47/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (48/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (49/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (50/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (51/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (52/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (53/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (54/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (55/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (56/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (57/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (58/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (59/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (60/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (61/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (62/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (63/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (64/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (65/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (66/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (67/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (68/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (69/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (70/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (71/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (72/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (73/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (74/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (75/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (76/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (77/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (78/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (79/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (80/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (81/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (82/82)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (82/82), done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (2/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (3/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (4/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (5/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (6/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (7/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (8/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (9/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (10/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (11/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (12/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (13/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (14/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (15/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (16/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (17/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (18/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (19/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (20/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (21/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (22/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (23/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (24/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (25/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (26/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (27/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (28/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (29/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (30/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (31/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (32/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (33/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (34/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (35/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (36/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (37/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (38/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (39/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (40/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (41/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (42/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (43/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (44/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (45/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (46/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (47/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (48/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (49/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (50/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (51/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (52/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (53/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (54/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (55/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (56/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (57/57)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (57/57), done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (14/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (27/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (40/1320)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 16101, done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (8/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (16/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (23/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (31/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (38/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (46/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (53/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (61/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (69/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (76/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (84/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (91/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (99/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (106/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (114/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (122/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (129/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (137/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (144/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (152/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (159/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (167/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (175/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (182/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (190/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (197/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (205/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (212/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (220/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (228/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (235/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (243/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (250/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (258/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (265/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (273/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (281/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (288/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (296/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (303/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (311/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (318/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (326/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (334/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (341/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (349/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (356/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (364/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (371/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (379/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (387/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (394/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (402/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (409/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (417/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (424/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (432/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (440/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (447/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (455/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (462/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (470/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (477/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (485/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (493/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (500/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (508/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (515/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (523/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (530/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (538/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (546/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (553/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (561/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (568/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (576/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (583/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (591/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (599/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (606/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (614/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (621/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (629/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (636/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (644/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (652/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (659/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (667/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (674/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (682/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (689/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (697/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (705/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (712/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (720/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (727/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (735/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (742/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (750/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (757/757)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (757/757), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (4/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (7/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (10/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (13/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (17/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (20/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (23/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (26/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (29/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (33/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (36/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (39/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (42/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (46/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (49/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (52/322)        
