[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (432/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (468/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (504/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (540/3596)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (324/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (329/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (334/490)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (517/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (534/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (551/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (568/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (586/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (603/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (620/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (637/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (654/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (672/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (689/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (706/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (723/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (741/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (758/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (775/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (792/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (809/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (827/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (844/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (861/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (878/1721)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (747/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (872/12443)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (175/17483)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (88/8761)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (1317/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (1427/10973)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (237/7899)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (357/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (381/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (405/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (429/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (453/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (476/2380)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (975/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (1097/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (1218/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (1340/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (1462/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (1584/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (1705/12178)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (804/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (835/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (866/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (897/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (928/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (959/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (990/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (1021/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (1052/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (1083/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (1114/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (1145/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (1175/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (1206/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (1237/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (1268/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (1299/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (1330/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (1361/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (1392/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (1423/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (1454/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (1485/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (1516/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (1546/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (1577/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (1608/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (1639/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (1670/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (1701/3092)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (664/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (681/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (698/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (714/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (731/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (747/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (764/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (781/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (797/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (814/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (830/1660)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (339/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (343/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (348/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (353/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (358/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (363/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (368/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (373/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (378/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (383/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (388/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (392/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (397/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (402/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (407/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (412/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (417/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (422/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (427/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (432/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (437/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (441/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (446/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (451/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (456/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (461/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (466/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (471/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (476/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (481/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (486/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (490/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (490/490), done.
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (576/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (612/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (648/3596)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Total 673 (delta 23), reused 56 (delta 12), pack-reused 600 (from 3)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (626/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (633/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (640/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (647/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (653/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (660/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (667/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (673/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (673/673), 181.88 KiB | 1012.00 KiB/s, done.
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (1/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (2/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (3/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (4/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (5/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (6/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (7/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (8/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (9/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (10/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (11/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (12/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (13/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (14/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (15/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (16/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (17/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (18/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (19/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (20/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (21/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (22/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (23/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (24/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (25/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (26/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (27/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (28/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (29/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (30/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (31/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (32/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (33/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (34/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (35/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (36/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (37/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (38/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (39/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (40/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (41/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (42/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (43/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (44/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (45/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (46/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (47/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (48/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  52% (49/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (50/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (51/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (52/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  56% (53/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  57% (54/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (55/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (56/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  60% (57/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  61% (58/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  62% (59/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (60/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (61/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (62/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (63/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  68% (64/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (65/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (66/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  71% (67/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (68/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (69/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  74% (70/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (71/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  76% (72/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (73/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (74/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  79% (75/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  80% (76/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  81% (77/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  82% (78/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  84% (79/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  85% (80/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  86% (81/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  87% (82/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (83/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (84/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  90% (85/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (86/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (87/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  93% (88/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (89/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  95% (90/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (91/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (92/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (93/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (94/94)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (94/94), done.
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (2/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   2% (3/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (5/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (6/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   5% (7/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (9/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (10/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   8% (11/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (13/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  10% (14/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (15/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (17/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  13% (18/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (19/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (21/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  16% (22/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (23/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  18% (25/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (26/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (27/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  21% (29/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (30/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (32/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  24% (33/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (34/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (36/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  27% (37/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (38/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  29% (40/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (41/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (42/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  32% (44/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (45/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (46/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  35% (48/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (49/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  37% (50/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (52/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (53/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  40% (54/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (56/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (57/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  43% (59/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (60/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  45% (61/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (63/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (64/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  48% (65/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (67/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (68/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  51% (69/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (71/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (72/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  54% (73/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (75/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  56% (76/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (77/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (79/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  59% (80/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (81/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (83/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  62% (84/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (86/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  64% (87/135)
