[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  70% (1107/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  71% (1123/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  72% (1139/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  73% (1155/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  74% (1170/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  75% (1186/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  76% (1202/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  77% (1218/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (1234/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (1249/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (1265/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (1281/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (1297/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (1313/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (1329/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (1344/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (1360/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (1376/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (1392/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (1408/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (1423/1581)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (350/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (363/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (376/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (389/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (402/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (415/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (428/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (441/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (454/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (467/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (480/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (493/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (506/1296)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (837/11956)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (429/2380)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (210/2094)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (231/2094)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (252/2094)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (1011/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (1028/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (1044/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (1061/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (1078/1657)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  56% (13/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  60% (14/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  65% (15/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  69% (16/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  73% (17/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  78% (18/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  82% (19/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  86% (20/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  91% (21/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  95% (22/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects: 100% (23/23)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects: 100% (23/23), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (1485/7812)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (273/2094)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (294/2094)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (315/2094)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (1453/12106)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (1574/12106)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (1695/12106)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (1563/7812)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (1094/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (1111/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (1127/1657)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (519/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (532/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (545/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (558/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (571/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (584/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (597/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (610/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (623/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (636/1296)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (648/1296)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (1144/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (1160/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (1177/1657)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (217/4335)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (1194/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (1210/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (1227/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (1243/1657)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (1570/15691)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (320/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (355/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (391/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (426/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (461/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (497/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (532/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (568/3546)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (1727/15691)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (1883/15691)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (453/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (476/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (500/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (524/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (548/2380)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (1641/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (1719/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (1797/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (1875/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (1953/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (2032/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (2110/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (2188/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (2266/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (2344/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (2422/7812)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (2040/15691)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (266/26542)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (449/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (470/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (490/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (510/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (531/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (551/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (572/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (592/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (612/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (633/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (653/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (674/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (694/2040)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (1525/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (1565/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (1605/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (1645/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (1686/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (1726/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (1766/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (1806/4012)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   0% (1/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   1% (2/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   2% (4/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   3% (6/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   4% (8/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   5% (10/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   6% (12/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   7% (14/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   8% (16/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   9% (17/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  10% (19/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  11% (21/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  12% (23/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  13% (25/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  14% (27/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  15% (29/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  16% (31/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  17% (32/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  18% (34/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  19% (36/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  20% (38/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  21% (40/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  22% (42/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  23% (44/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  24% (46/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  25% (47/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  26% (49/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  27% (51/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  28% (53/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  29% (55/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  30% (57/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  31% (59/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  32% (61/188)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (1846/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (1886/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (1926/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (1966/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (2006/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (2047/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (2087/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (2127/4012)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (572/2380)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (2167/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (2207/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (2247/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (2287/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (2327/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (2368/4012)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (2197/15691)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (595/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (619/2380)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (714/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (735/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (755/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (776/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (796/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (816/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (837/2040)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (643/2380)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (2354/15691)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (2408/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (2448/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (2488/4012)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (667/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (691/2380)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (2500/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (2578/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (2657/7812)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (251/8365)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (857/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (878/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (898/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (918/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (939/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (959/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (980/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (1000/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (1020/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (1041/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (1061/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (1082/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (1102/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (1122/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (1143/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (1163/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (1184/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (1204/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (1224/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (1245/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (1265/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (1286/2040)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (603/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (639/3546)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1046/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1058/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1071/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1083/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1095/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1107/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1119/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1131/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1144/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1156/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1168/1216)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  77% (2367/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  78% (2397/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  79% (2428/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  80% (2459/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  81% (2490/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  82% (2520/3073)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (1306/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (1326/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (1347/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (1367/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (1388/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (1408/2040)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (764/10902)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (1428/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (1449/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (1469/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  73% (1490/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  74% (1510/2040)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (873/10902)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (982/10902)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Total 1216 (delta 148), reused 109 (delta 109), pack-reused 1034 (from 1)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1180/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1192/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1204/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1216/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1216/1216), 162.66 KiB | 997.00 KiB/s, done.
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (5/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (10/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (15/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (20/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (25/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (30/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (35/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (40/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (45/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (49/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (54/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (59/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (64/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (69/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (74/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (79/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (84/489)
