[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (102/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  79% (103/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (104/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (106/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (107/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  83% (108/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (110/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (111/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (112/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (114/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (115/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (116/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (117/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (119/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (120/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (121/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (123/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (124/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (125/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (127/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (128/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  99% (129/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (130/130)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (130/130), done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/15424)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (155/15424)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (309/15424)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (463/15424)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (617/15424)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (772/15424)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 8756, done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (13/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (17/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (22/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (26/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (30/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (34/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (39/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (43/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (47/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (51/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (55/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (60/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (64/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (68/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (72/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (77/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (81/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (85/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (89/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (94/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (98/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (102/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (106/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (110/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (115/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (119/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (123/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (127/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (132/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (136/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (140/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (144/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (149/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (153/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (157/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (161/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (165/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (170/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (174/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (178/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (182/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (187/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (191/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (195/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (199/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (204/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (208/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (212/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (216/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (220/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (225/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (229/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (233/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (237/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (242/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (246/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (250/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (254/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (259/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (263/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (267/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (271/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (275/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (280/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (284/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (288/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (292/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (297/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (301/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (305/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (309/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (314/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (318/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (322/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (326/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (330/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (335/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (339/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (343/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (347/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (352/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (356/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (360/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (364/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (369/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (373/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (377/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (381/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (385/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (390/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (394/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (398/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (402/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (407/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (411/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (415/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (419/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (423/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (423/423), done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (3/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (5/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (7/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (9/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (11/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (13/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (15/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (17/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (19/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (21/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (23/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (25/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (28/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (30/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (32/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (34/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (36/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (38/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  19% (40/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (42/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (44/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (46/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (48/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (50/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (52/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (55/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (57/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (59/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (61/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (63/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (65/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (67/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  33% (69/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  34% (71/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  35% (73/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  36% (75/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  37% (77/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  38% (80/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  39% (82/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  40% (84/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  41% (86/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  42% (88/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  43% (90/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  44% (92/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  45% (94/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  46% (96/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  47% (98/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  48% (100/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  49% (102/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  50% (104/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  51% (107/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  52% (109/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  53% (111/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  54% (113/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  55% (115/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  56% (117/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  57% (119/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  58% (121/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  59% (123/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  60% (125/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  61% (127/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  62% (129/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  63% (132/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  64% (134/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  65% (136/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  66% (138/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  67% (140/208)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 3092, done.        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   1% (5/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   2% (10/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   3% (15/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (20/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (25/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   6% (30/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   7% (35/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (40/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   9% (45/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  10% (50/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (55/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  12% (59/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (64/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  14% (69/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  15% (74/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (79/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (84/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  18% (89/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  19% (94/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  20% (99/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (104/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (109/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  23% (113/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  24% (118/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  25% (123/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (128/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (133/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  28% (138/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  29% (143/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (148/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  31% (153/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  32% (158/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (163/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (167/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  35% (172/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  36% (177/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  37% (182/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (187/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (192/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  40% (197/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  41% (202/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  42% (207/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (212/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (217/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  45% (221/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  46% (226/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (231/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  48% (236/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (241/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (246/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (251/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (256/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (261/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (266/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (271/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (275/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (280/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (285/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (290/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (295/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (300/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (305/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (310/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (315/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (320/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (325/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (329/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (334/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (339/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (344/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (349/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (354/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (359/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (364/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (369/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (374/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (379/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (383/491)        
