[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (396/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (418/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (439/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (461/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (483/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (505/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (527/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (549/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (571/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (593/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (615/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (637/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (659/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (681/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (703/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (725/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (747/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (769/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (791/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (813/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (835/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (857/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (878/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (900/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (922/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (944/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (966/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (988/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (1010/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (1032/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (1054/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (1076/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (1098/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (1120/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (1142/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (1164/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (1186/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (1208/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (1230/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (1252/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (1274/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (1296/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (1317/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (1339/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (1361/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (1383/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (1405/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (1427/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (1449/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (1471/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (1493/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (1515/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (1537/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (1559/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (1581/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (1603/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (1625/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (1647/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (1669/2195)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (1691/2195)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Total 733 (delta 70), reused 54 (delta 38), pack-reused 586 (from 1)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  72% (528/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  73% (536/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  74% (543/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  75% (550/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  76% (558/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  77% (565/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  78% (572/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  79% (580/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  80% (587/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  81% (594/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  82% (602/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  83% (609/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  84% (616/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  85% (624/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (631/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  87% (638/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  88% (646/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  89% (653/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  90% (660/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  91% (668/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  92% (675/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  93% (682/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  94% (690/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  95% (697/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  96% (704/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  97% (712/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  98% (719/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  99% (726/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (733/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (733/733), 108.34 KiB | 1.55 MiB/s, done.
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (5/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   2% (9/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (13/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (17/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   5% (21/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (25/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (29/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   8% (33/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (37/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  10% (41/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (45/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (49/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  13% (53/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (57/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (61/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  16% (65/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (69/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  18% (73/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (77/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (81/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  21% (85/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (89/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (93/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  24% (97/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (101/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (105/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  27% (109/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (113/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  29% (117/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (121/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (125/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  32% (129/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (133/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (138/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  35% (142/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (146/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  37% (150/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (154/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (158/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  40% (162/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (166/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (170/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  43% (174/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (178/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  45% (182/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (186/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (190/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  48% (194/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (198/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (202/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  51% (206/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (210/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (214/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  54% (218/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (222/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  56% (226/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (230/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (234/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  59% (238/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (242/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (246/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  62% (250/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (254/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  64% (258/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (262/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (266/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  67% (271/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (275/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (279/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  70% (283/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (287/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  72% (291/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (295/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (299/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  75% (303/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (307/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (311/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  78% (315/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (319/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (323/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  81% (327/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (331/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  83% (335/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (339/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (343/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  86% (347/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (351/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (355/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  89% (359/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (363/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  91% (367/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (371/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (375/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  94% (379/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (383/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (387/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  97% (391/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (395/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  99% (399/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (403/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (403/403), done.
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (103/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (123/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (144/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (164/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (185/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (205/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (226/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (246/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (267/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (287/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (308/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (328/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (348/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (369/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (389/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (410/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (430/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (451/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (471/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (492/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (512/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (533/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (553/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (574/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (594/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (615/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (635/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (656/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (676/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (696/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (717/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (737/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (758/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (778/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (799/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (819/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (840/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (860/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (881/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (901/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (922/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (942/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (963/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (983/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (1004/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (1024/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (1044/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (1065/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (1085/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (1106/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (1126/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (1147/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (1167/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (1188/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (1208/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (1229/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (1249/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (1270/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (1290/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (1311/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (1331/2047)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (747/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (872/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (996/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (1120/12443)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   7% (117/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   8% (134/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   9% (151/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  10% (167/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (184/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (201/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (217/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (234/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (251/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (267/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (284/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (301/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (317/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (334/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (351/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (367/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (384/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (401/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (417/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (434/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (451/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (468/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (484/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (501/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (518/1668)
