[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (95/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (97/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (99/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (101/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (102/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (104/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (106/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (108/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (110/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (112/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (113/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (115/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (117/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (119/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (121/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (122/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (124/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (126/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (128/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (130/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (132/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (133/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (135/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (137/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (139/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (141/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (142/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (144/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (146/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (148/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (150/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (152/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (153/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (155/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (157/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (159/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (161/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (162/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (164/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (166/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (168/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (170/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (172/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (173/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (175/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (177/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (179/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (181/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (182/182)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (182/182), done.        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (5/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (7/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (8/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (9/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (10/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (11/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (12/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (13/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (14/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (15/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (16/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (17/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (18/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (19/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (20/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (21/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (22/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (23/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (24/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (25/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (26/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (27/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (28/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (29/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (30/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (31/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (32/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (33/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (34/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (35/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (36/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (37/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (38/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (39/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (40/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (41/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (42/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (43/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (44/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (45/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (46/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (47/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (48/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (49/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (50/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (51/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (52/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (53/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (54/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (55/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (56/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (57/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (58/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (59/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (60/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (61/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (62/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (63/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (64/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (65/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (66/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (67/73)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (68/73)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 7863, done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (9/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (17/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (26/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   4% (34/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (43/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (51/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   7% (60/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (68/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   9% (76/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (85/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  11% (93/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (102/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (110/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (119/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (127/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  16% (135/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (144/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (152/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  19% (161/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (169/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (178/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (186/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  23% (194/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (203/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (211/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  26% (220/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (228/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (237/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (245/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  30% (253/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (262/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (270/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (279/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (287/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (296/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (304/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (312/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (321/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (329/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (338/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (346/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (355/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (363/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (371/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (380/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (388/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (397/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (405/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (414/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (422/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (430/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (439/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (447/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (456/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (464/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (473/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (481/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (489/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (498/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (506/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (515/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (523/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (532/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (540/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (548/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (557/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (565/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (574/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  69% (582/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (591/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (599/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (607/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  73% (616/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (624/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (633/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  76% (641/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (650/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (658/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (666/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  80% (675/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (683/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (692/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  83% (700/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (709/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (717/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (725/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (734/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  88% (742/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (751/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  90% (759/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (768/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  92% (776/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (784/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (793/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  95% (801/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (810/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  97% (818/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (827/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  99% (835/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (843/843)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (843/843), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   0% (1/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   1% (3/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   2% (6/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (9/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   4% (11/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   5% (14/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   6% (17/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (19/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   8% (22/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   9% (25/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  10% (27/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  11% (30/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  12% (33/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  13% (35/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (38/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  15% (41/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  16% (43/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  17% (46/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (49/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  19% (51/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  20% (54/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (57/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  22% (59/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  23% (62/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  24% (65/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (67/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  26% (70/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  27% (73/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  28% (75/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  29% (78/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  30% (81/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  31% (83/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  32% (86/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  33% (89/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  34% (91/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  35% (94/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  36% (97/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  37% (99/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  38% (102/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  39% (105/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  40% (107/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  41% (110/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  42% (113/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  43% (115/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  44% (118/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  45% (121/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  46% (123/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  47% (126/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  48% (129/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  49% (131/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  50% (134/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  51% (137/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  52% (139/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  53% (142/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  54% (145/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  55% (147/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  56% (150/267)        
