[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (7572/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (7682/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  71% (7791/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  72% (7901/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  73% (8011/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  74% (8121/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  75% (8230/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  76% (8340/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  77% (8450/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  78% (8559/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  79% (8669/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  80% (8779/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  81% (8889/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  82% (8998/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  83% (9108/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  84% (9218/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  85% (9328/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  86% (9437/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  87% (9547/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  88% (9657/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  89% (9766/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  90% (9876/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  91% (9986/10973)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (226/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (271/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (316/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (361/4507)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (348/17382)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (1826/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (1948/12172)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (1609/26804)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (1877/26804)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (696/696), done.
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   0% (0/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   1% (11/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   2% (21/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   3% (31/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   4% (41/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   5% (52/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   6% (61/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   7% (71/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   8% (81/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   9% (91/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  10% (102/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  11% (112/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  12% (122/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  13% (132/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  14% (142/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  15% (152/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  16% (162/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  17% (172/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  18% (182/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  19% (193/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  20% (203/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  21% (213/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  22% (223/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  23% (233/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  24% (243/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  25% (253/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  26% (263/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  27% (273/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  28% (284/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  29% (294/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  30% (304/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  31% (314/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  32% (324/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  33% (334/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  34% (344/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  35% (354/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  36% (364/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  37% (375/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  38% (385/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  39% (395/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  40% (405/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  41% (415/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (425/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  43% (435/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  44% (445/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  45% (455/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (466/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  47% (476/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  48% (486/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  49% (496/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (506/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  51% (516/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  52% (526/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (536/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  54% (546/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  55% (557/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  56% (567/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (577/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  58% (587/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  59% (597/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (607/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  61% (617/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  62% (627/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  63% (637/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (648/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  65% (658/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  66% (668/1011)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (3065/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (3153/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (3240/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (3328/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (3415/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (3503/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (3590/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (3678/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (3766/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (3853/8756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  92% (10096/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  93% (10205/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  94% (10315/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  95% (10425/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  96% (10535/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  97% (10644/10973)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (406/4507)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (678/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  68% (688/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  69% (698/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  70% (708/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (718/1011)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (3941/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (4028/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (4116/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (4203/8756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  98% (10754/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  99% (10864/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Total 10973 (delta 261), reused 225 (delta 225), pack-reused 10661 (from 3)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (2070/12172)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (4291/8756)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (311/15533)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (4378/8756)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (2191/12172)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (4466/8756)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (522/17382)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  72% (728/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  73% (739/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  74% (749/1011)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (4554/8756)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (759/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  76% (769/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  77% (779/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (789/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  79% (799/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  80% (809/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  81% (819/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (830/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  83% (840/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  84% (850/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (860/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (870/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (880/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (890/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (900/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (910/1011)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (4641/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (4729/8756)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (921/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (931/1011)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10973/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10973/10973), 1.24 MiB | 4.60 MiB/s, done.
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (941/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (951/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (961/1011)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  15% (1867/12443)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (4816/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (4904/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (4991/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (5079/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (5167/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (5254/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (5342/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (5429/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (5517/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (5604/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (5692/8756)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (451/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (496/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (541/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (586/4507)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   0% (0/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   1% (54/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   2% (107/5318)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (971/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (981/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (991/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (1001/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (1011/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (1011/1011), done.
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (5779/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (5867/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (5955/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (6042/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (6130/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (6217/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (6305/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (6392/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (6480/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (6567/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (6655/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (6743/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (6830/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (6918/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (7005/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (7093/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (7180/8756)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (2313/12172)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (696/17382)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  16% (1991/12443)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (7268/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (7356/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (7443/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (7531/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (7618/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (7706/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (7793/8756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   3% (160/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   4% (213/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   5% (266/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   6% (320/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   7% (373/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   8% (426/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   9% (479/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  10% (532/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  11% (585/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  12% (639/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  13% (692/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  14% (745/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  15% (798/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  16% (851/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  17% (905/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  18% (958/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  19% (1011/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  20% (1064/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  21% (1117/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  22% (1170/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  23% (1224/5318)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  17% (2116/12443)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (2435/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (2557/12172)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (631/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (677/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (722/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (767/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (812/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (857/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (902/4507)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (2145/26804)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (7881/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (7968/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (8056/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (8144/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (8231/8756)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (2240/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (2365/12443)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (947/4507)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (2489/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (2614/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (2738/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (2862/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (2987/12443)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (992/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (1037/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (1082/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (1127/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (1172/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (1217/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (1262/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (1308/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (1353/4507)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (466/15533)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Total 8756 (delta 273), reused 284 (delta 215), pack-reused 8333 (from 4)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (8319/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (8406/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (8494/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (8581/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (8669/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8756/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8756/8756), 1.50 MiB | 5.82 MiB/s, done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (2678/12172)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (3111/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (3236/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (3360/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (3485/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (3609/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (3733/12443)
