[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (64/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (65/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (67/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (68/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (70/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (71/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (72/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (74/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (75/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (77/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (78/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (79/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (81/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (82/141)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (1978/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (2014/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (2050/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (2086/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (2122/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (2158/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (2194/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (2230/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (2266/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (2302/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (2338/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (2374/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (2410/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (2446/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (2482/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (2518/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (2554/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (2590/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  73% (2626/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  74% (2662/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  75% (2697/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  76% (2733/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  77% (2769/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  78% (2805/3596)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (1044/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (1065/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (1085/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (1106/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (1126/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (1147/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (1167/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (1188/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (1208/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (1229/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (1249/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (1270/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (1290/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (1311/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (1331/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (1352/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (1372/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (1392/2047)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (110/10973)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1069ms[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (812/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (857/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (902/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (947/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (992/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (1037/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (1082/4507)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (5/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (10/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (15/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (20/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (25/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (29/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (34/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (39/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (44/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (49/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (54/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (58/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (63/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (68/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (73/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (78/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (82/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (87/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (92/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (97/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (102/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (107/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (111/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (116/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (121/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (126/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (131/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (135/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (140/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (145/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (150/482)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (1413/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (1433/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (1454/2047)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  95% (3821/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  96% (3862/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Total 4022 (delta 419), reused 296 (delta 296), pack-reused 3547 (from 3)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  97% (3902/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  98% (3942/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  99% (3982/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (4022/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (4022/4022), 511.87 KiB | 1.66 MiB/s, done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   0% (0/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   1% (21/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   2% (42/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   3% (63/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   4% (84/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   5% (105/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   6% (126/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   7% (146/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   8% (167/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   9% (188/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  10% (209/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  11% (230/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  12% (251/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  13% (271/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  14% (292/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (313/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  16% (334/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (355/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (376/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  19% (396/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (417/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (438/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  22% (459/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  23% (480/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (501/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (521/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  26% (542/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  27% (563/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (584/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (605/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  30% (626/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  31% (647/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  32% (667/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  33% (688/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  34% (709/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  35% (730/2084)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (155/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (160/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (164/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (169/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (174/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (179/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (184/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (188/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (193/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (198/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (203/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (208/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (213/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (217/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (222/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (227/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (232/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (237/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (241/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (246/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (251/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (256/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (261/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (266/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (270/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (275/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (280/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (285/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (290/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (295/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (299/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (304/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (309/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (314/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (319/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (323/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (328/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (333/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (338/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (343/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (348/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (352/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (357/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (362/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (367/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (372/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (376/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (381/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (386/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (391/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (396/482)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  36% (751/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  37% (772/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  38% (792/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  39% (813/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  40% (834/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  41% (855/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  42% (876/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  43% (897/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  44% (917/2084)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  10% (876/8756)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (941/941)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (941/941), done.
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (401/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (405/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (410/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (415/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (420/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (425/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (429/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (434/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (439/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (444/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (449/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (454/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (458/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (463/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (468/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (473/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (478/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (482/482)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  45% (938/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  46% (959/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  47% (980/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  48% (1001/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  49% (1022/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  50% (1042/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  51% (1063/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  52% (1084/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  53% (1105/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  54% (1126/2084)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (482/482), done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  55% (1147/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  56% (1168/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  57% (1188/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  58% (1209/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  59% (1230/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  60% (1251/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  61% (1272/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  62% (1293/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  63% (1313/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  64% (1334/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  65% (1355/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  66% (1376/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  67% (1397/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  68% (1418/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  69% (1438/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  70% (1459/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  71% (1480/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  72% (1501/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  73% (1522/2084)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (2193/12178)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (762/2380)
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 2ms[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  74% (1543/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  75% (1563/2084)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  79% (2841/3596)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  76% (1584/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  77% (1605/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  78% (1626/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  79% (1647/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  80% (1668/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  81% (1689/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  82% (1709/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  83% (1730/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  84% (1751/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  85% (1772/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  86% (1793/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  87% (1814/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  88% (1834/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  89% (1855/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  90% (1876/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  91% (1897/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  92% (1918/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  93% (1939/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  94% (1959/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  95% (1980/2084)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  96% (2001/2084)
