[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (2047/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (2071/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (2095/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (2119/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (2142/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (2166/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (2190/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (2214/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (2238/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (2261/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (2285/2380)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (49/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (50/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (51/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (52/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (53/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (54/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (55/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (56/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (57/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (58/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (59/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (60/60)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (60/60), done.        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  99% (236/238)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (238/238)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (238/238), done.        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/12443)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   0% (1/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   1% (31/3092)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (125/12443)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (178/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (185/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (191/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (197/635)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (62/3092)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (17/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (34/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (50/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (67/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (83/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (100/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   7% (117/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   8% (133/1660)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (204/635)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (93/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (124/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (155/3092)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   9% (150/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  10% (166/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (183/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (200/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (216/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (233/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (249/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (266/1660)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (249/12443)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (144/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (180/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (216/3596)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  54% (18/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  57% (19/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  60% (20/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  63% (21/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  66% (22/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  69% (23/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  72% (24/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  75% (25/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  78% (26/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  81% (27/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  84% (28/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  87% (29/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  90% (30/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  93% (31/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  96% (32/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (33/33)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (33/33), done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (184/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (186/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (188/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (190/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (192/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (194/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (196/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (198/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (200/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (202/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (204/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  99% (206/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (208/208)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (208/208), done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/8756)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (16/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (32/1598)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (210/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (216/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (223/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (229/635)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (48/1598)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (235/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (242/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (248/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (254/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  41% (261/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (267/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  43% (274/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  44% (280/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  45% (286/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  46% (293/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  47% (299/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  48% (305/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  49% (312/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  50% (318/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  51% (324/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  52% (331/635)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/1365)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (14/1365)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (121/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (161/4012)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  53% (337/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  54% (343/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  55% (350/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  56% (356/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  57% (362/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  58% (369/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  59% (375/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  60% (381/635)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  61% (388/635)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (28/1365)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (41/1365)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (55/1365)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (201/4012)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   0% (1/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   1% (4/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   2% (8/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   3% (11/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   4% (15/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   5% (18/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   6% (22/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   7% (25/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   8% (29/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   9% (32/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  10% (36/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  11% (39/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  12% (43/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  13% (46/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  14% (50/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  15% (53/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  16% (57/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  17% (60/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  18% (64/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  19% (67/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  20% (71/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  21% (74/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  22% (78/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  23% (81/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  24% (85/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  25% (88/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  26% (92/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  27% (95/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  28% (99/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  29% (102/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  30% (106/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  31% (109/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  32% (113/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  33% (116/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  34% (120/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  35% (123/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  36% (127/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  37% (130/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  38% (134/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  39% (137/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  40% (141/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  41% (144/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  42% (148/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  43% (151/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  44% (155/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  45% (158/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  46% (162/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  47% (165/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  48% (169/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  49% (172/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  50% (176/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  51% (180/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  52% (183/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  53% (187/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  54% (190/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  55% (194/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  56% (197/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  57% (201/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  58% (204/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  59% (208/351)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (98/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (110/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (122/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (134/1216)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/26574)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (241/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (281/4012)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (123/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (144/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (164/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (185/2047)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 16757, done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (2/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (4/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (5/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (7/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (9/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (10/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (12/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (14/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (15/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (17/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (19/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (20/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (22/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (24/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (25/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (27/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (29/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (30/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (32/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (33/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (35/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (37/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (38/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (40/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (42/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (43/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (45/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (47/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (48/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (50/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (52/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (53/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (55/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (57/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (58/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (60/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (62/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (63/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (65/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (66/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (68/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (70/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (71/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (73/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (75/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (76/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (78/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (80/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (81/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (83/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (85/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (86/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (88/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (90/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (91/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (93/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (95/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (96/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (98/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (99/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (101/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (103/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (104/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (106/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (108/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (109/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (111/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (113/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (114/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (116/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (118/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (119/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (121/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (123/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (124/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (126/165)        
