[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  34% (70/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  35% (72/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  36% (74/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  37% (76/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  38% (78/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  39% (80/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  40% (82/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  41% (84/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  42% (86/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  43% (88/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  44% (90/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  45% (92/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  46% (94/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  47% (96/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  48% (98/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  49% (100/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  50% (102/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  51% (104/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  52% (106/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  53% (108/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  54% (110/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  55% (112/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  56% (114/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  57% (116/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  58% (118/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  59% (120/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  60% (122/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  61% (124/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  62% (126/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  63% (128/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  64% (130/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  65% (132/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  66% (134/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  67% (137/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  68% (139/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  69% (141/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  70% (143/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  71% (145/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  72% (147/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (149/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (151/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (153/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (155/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (157/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (159/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  79% (161/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (163/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (165/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (167/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  83% (169/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (171/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (173/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (175/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (177/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (179/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (181/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (183/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (185/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (187/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (189/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (191/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (193/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (195/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (197/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (199/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  99% (201/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (203/203)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (203/203), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (659/10973)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (259/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (271/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (283/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (294/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (306/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (318/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (330/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (342/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (353/1176)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (84/87)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (85/87)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (86/87)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (87/87)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (87/87), done.
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/8756)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (365/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (377/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (390/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (402/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (414/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (426/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (438/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (450/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (463/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (475/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (487/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (499/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (511/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (523/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (536/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (548/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (560/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (572/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (584/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (596/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (608/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (621/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (633/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (645/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (657/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (669/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (681/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (694/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (706/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (718/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (730/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (742/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (754/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (767/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (779/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (791/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (803/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (815/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (827/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (840/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (852/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (864/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (876/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (888/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (900/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (912/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (925/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (937/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (949/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (961/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (973/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (985/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (998/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1010/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1022/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1034/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Total 1216 (delta 145), reused 106 (delta 106), pack-reused 1040 (from 1)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (68/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (82/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (96/1359)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (109/1359)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (327/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (345/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (362/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (379/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (396/1721)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mremote: Total 188 (delta 10), reused 18 (delta 5), pack-reused 157 (from 1)        
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  15% (29/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  16% (31/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  17% (32/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  18% (34/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  19% (36/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  20% (38/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  21% (40/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  22% (42/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  23% (44/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  24% (46/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  25% (47/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  26% (49/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  27% (51/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  28% (53/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  29% (55/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  30% (57/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  31% (59/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  32% (61/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  33% (63/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  34% (64/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  35% (66/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  36% (68/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  37% (70/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  38% (72/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  39% (74/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  40% (76/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  41% (78/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  42% (79/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  43% (81/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  44% (83/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  45% (85/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  46% (87/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  47% (89/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  48% (91/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  49% (93/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  50% (94/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  51% (96/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  52% (98/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  53% (100/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  54% (102/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  55% (104/188)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (122/12172)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (769/10973)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (414/1721)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  56% (106/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  57% (108/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  58% (110/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  59% (111/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  60% (113/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  61% (115/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  62% (117/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  63% (119/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  64% (121/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  65% (123/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  66% (125/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  67% (126/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  68% (128/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  69% (130/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  70% (132/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  71% (134/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  72% (136/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  73% (138/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  74% (140/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  75% (141/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  76% (143/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  77% (145/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  78% (147/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  79% (149/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  80% (151/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  81% (153/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  82% (155/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  83% (157/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  84% (158/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  85% (160/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (162/188)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (240/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (247/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (254/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (262/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (269/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (277/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (284/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (292/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (299/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (307/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (314/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (322/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (329/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (337/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (344/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (352/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (359/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (367/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (374/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (381/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (389/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (396/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (404/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (411/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (419/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (426/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (434/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (441/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (449/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (456/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (464/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (471/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (479/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (486/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (494/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (501/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (508/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (516/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (523/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (531/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (538/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (546/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (553/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (561/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (568/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (576/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (583/747)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (591/747)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (136/4507)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (1120/12443)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   0% (1/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   1% (4/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   2% (8/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   3% (11/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   4% (15/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   5% (18/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   6% (22/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   7% (25/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   8% (29/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   9% (32/351)
