[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1118/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1129/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1141/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1153/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1165/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1176/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1176/1176), 122.57 KiB | 809.00 KiB/s, done.
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (6/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (11/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (16/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (21/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (26/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (32/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (37/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (42/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (47/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (52/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (57/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (63/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (68/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (73/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (78/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (83/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (89/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (94/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (99/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (104/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (109/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (114/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (120/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (125/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (130/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (135/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (140/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (146/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (151/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (156/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (161/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (166/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (171/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (177/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (182/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (187/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (192/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (197/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (203/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (208/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (213/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (218/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (223/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (228/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (234/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (239/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (244/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (249/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (254/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (259/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (265/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (270/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (275/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (280/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (285/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (291/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (296/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (301/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (306/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (311/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (316/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (322/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (327/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (332/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (337/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (342/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (348/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (353/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (358/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (363/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (368/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (373/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (379/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (384/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (389/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (394/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (399/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (405/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (410/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (415/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (420/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (425/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (430/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (436/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (441/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (446/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (451/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (456/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (462/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (467/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (472/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (477/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (482/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (487/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (493/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (498/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (503/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (508/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (513/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (518/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (518/518), done.
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (103/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (123/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (144/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (164/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (185/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (205/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (226/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (246/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (267/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (287/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (308/2047)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  38% (674/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  39% (692/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  40% (710/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  41% (727/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (745/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  43% (763/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  44% (781/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  45% (798/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (816/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  47% (834/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  48% (852/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  49% (869/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (887/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  51% (905/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  52% (922/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (940/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  54% (958/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  55% (976/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  56% (993/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (1011/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  58% (1029/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  59% (1047/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (1064/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  61% (1082/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  62% (1100/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  63% (1117/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (1135/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  65% (1153/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  66% (1171/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (1188/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  68% (1206/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  69% (1224/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  70% (1242/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (1259/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  72% (1277/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  73% (1295/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  74% (1313/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (1330/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  76% (1348/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  77% (1366/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (1383/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  79% (1401/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  80% (1419/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  81% (1437/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (1454/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  83% (1472/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  84% (1490/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (1508/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (1525/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (1543/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (1561/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (1578/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (1596/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (1614/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (1632/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (1649/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (1667/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (1685/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (1703/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (1720/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (1738/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (1756/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (1773/1773)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (1773/1773), done.
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (1401/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (1489/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (1577/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (1664/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (1752/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (1839/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (1927/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (2014/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (2102/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (2189/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (2277/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (2365/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (2452/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (2540/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (2627/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (2715/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (2802/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (2890/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (2978/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (3065/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (3153/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (3240/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (3328/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (3415/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (3503/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (3590/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (3678/8756)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (439/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (549/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (659/10973)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (2119/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (2164/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (2209/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (2254/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (2299/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (2344/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (2389/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (2434/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (2479/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (2524/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (2569/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (2615/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (2660/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (2705/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (2750/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (2795/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (2840/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (2885/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (2930/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (2975/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (3020/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (3065/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (3110/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (3155/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (3200/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (3246/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (3291/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (3336/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (3381/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (3426/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (3471/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (3516/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (3561/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (3606/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (3651/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (3696/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (3741/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (3786/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (3831/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (3877/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (3922/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (3967/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (4012/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (4057/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (4102/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (4147/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (4192/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (4237/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (4282/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Total 4507 (delta 630), reused 614 (delta 608), pack-reused 3854 (from 2)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (4327/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (4372/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (4417/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (4462/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (4507/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (4507/4507), 719.58 KiB | 1.63 MiB/s, done.
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/2577)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (1769/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (1791/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1812/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1834/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1856/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1878/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1900/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1922/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1943/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1965/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1987/2183)
