[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (15/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  26% (16/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  28% (17/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  30% (18/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  31% (19/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (20/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  35% (21/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  36% (22/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  38% (23/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (24/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  41% (25/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  43% (26/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  45% (27/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  46% (28/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (29/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  50% (30/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (31/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  53% (32/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (33/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  56% (34/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  58% (35/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  60% (36/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  61% (37/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  63% (38/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  65% (39/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (40/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  68% (41/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (42/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  71% (43/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  73% (44/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  75% (45/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  76% (46/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  78% (47/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  80% (48/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (49/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  83% (50/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (53/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  90% (54/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  91% (55/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  93% (56/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  95% (57/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (58/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  98% (59/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60), done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (85/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (86/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  70% (87/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (89/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  72% (90/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (91/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (92/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (93/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (95/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (96/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (97/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (98/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (100/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (101/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (102/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  83% (103/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  84% (105/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  85% (106/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  86% (107/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (108/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (110/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  89% (111/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  90% (112/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  91% (113/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  92% (115/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  93% (116/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  94% (117/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  95% (118/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  96% (120/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  97% (121/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  98% (122/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  99% (123/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (124/124)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (124/124), done.        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/12110)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (122/12110)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (243/12110)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (489/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (502/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (515/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (528/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (542/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (555/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (568/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (581/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (594/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (608/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (621/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (634/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (647/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (660/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (674/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (687/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (700/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (713/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (726/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (740/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (753/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (766/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (779/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (792/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (806/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (819/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (832/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Total 1320 (delta 57), reused 19 (delta 17), pack-reused 1248 (from 2)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (845/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (858/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (872/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (885/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (898/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (911/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (924/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (938/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (951/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (964/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (977/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (990/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (1004/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (1017/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (1030/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (1043/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (1056/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (1070/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (1083/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1096/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1109/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1122/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1136/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1149/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1162/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1175/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1188/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1202/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1215/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1228/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1241/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1254/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1268/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1281/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1294/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1307/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1320/1320)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1320/1320), 306.12 KiB | 2.28 MiB/s, done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (69/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (70/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (71/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (72/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (73/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (74/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  79% (75/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (76/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (77/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (78/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (79/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (80/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (81/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (82/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (83/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (84/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (85/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (86/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (87/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (88/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (89/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (90/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (91/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (92/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (93/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (94/94)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (94/94), done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/14900)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (179/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (182/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (185/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (187/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (190/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (192/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (195/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (198/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (200/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (203/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (206/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (208/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (211/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (214/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (216/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (219/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (221/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (224/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (227/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (229/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (232/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (235/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (237/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (240/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (242/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (245/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (248/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (250/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (253/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (256/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (258/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  99% (261/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (263/263)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (263/263), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/15942)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (160/15942)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 4423, done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (7/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (13/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (20/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (26/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (33/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (39/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (46/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (52/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (59/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (65/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (72/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (78/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (85/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (91/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (98/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (104/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (111/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (117/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (124/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (130/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (137/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (143/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (150/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (156/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (163/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (169/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (176/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (182/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (189/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (195/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (202/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (208/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (215/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (221/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (228/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (234/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (241/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (247/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (254/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (260/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (267/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (273/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (280/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (286/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (293/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (299/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (306/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (312/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (319/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (325/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (331/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (338/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (344/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (351/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (357/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (364/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (370/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (377/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (383/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (390/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (396/649)        
