[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (2/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   2% (3/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (4/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (6/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   5% (7/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (8/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (10/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   8% (11/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (12/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  10% (14/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (15/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (16/132)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (339/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (355/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (371/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (388/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (404/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (420/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (436/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (452/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (468/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (484/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (501/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  32% (517/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  33% (533/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  34% (549/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  35% (565/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  36% (581/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  37% (597/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  38% (613/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  39% (630/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  40% (646/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  41% (662/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  42% (678/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  43% (694/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  44% (710/1613)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  13% (18/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (19/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (20/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  16% (22/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (23/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  18% (24/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (26/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (27/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  21% (28/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (30/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (31/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  24% (32/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (33/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (35/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  27% (36/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (37/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  29% (39/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (40/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (41/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  32% (43/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (44/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (45/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  35% (47/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (48/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  37% (49/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (51/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (52/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  40% (53/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (55/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (56/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  43% (57/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (59/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  45% (60/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (61/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (63/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  48% (64/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (65/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (66/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  51% (68/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (69/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (70/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  54% (72/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (73/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  56% (74/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (76/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (77/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  59% (78/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (80/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (81/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  62% (82/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (84/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  64% (85/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (86/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (88/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  67% (89/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (90/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (92/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  70% (93/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (94/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  72% (96/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (97/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (98/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  75% (99/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (101/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (102/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  78% (103/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (105/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (106/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  81% (107/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (109/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  83% (110/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (111/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (113/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  86% (114/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (115/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (117/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  89% (118/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (119/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  91% (121/132)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  45% (726/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  46% (742/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  47% (759/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  48% (775/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  49% (791/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  50% (807/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  51% (823/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  52% (839/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  53% (855/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  54% (872/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  55% (888/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  56% (904/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  57% (920/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  58% (936/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  59% (952/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  60% (968/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  61% (984/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  62% (1001/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  63% (1017/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  64% (1033/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  65% (1049/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  66% (1065/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  67% (1081/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  68% (1097/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  69% (1113/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  70% (1130/1613)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (122/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (123/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  94% (125/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (126/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (127/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  97% (129/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (130/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  99% (131/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (132/132)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (132/132), done.
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (181/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Total 229 (delta 15), reused 3 (delta 3), pack-reused 194 (from 1)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (184/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (186/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (188/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (191/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (193/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (195/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (197/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (200/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (202/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (204/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (207/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (209/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (211/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (213/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (216/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (218/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (220/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (223/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (225/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (227/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (229/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (229/229), 51.09 KiB | 523.00 KiB/s, done.
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   1% (1/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (2/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   4% (3/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   6% (4/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   8% (5/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   9% (6/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (7/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  13% (8/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (9/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  16% (10/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (11/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  19% (12/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  21% (13/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (14/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  24% (15/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  26% (16/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  27% (17/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (18/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  31% (19/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  32% (20/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  34% (21/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  36% (22/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (23/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  39% (24/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (25/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  42% (26/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  44% (27/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  45% (28/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  47% (29/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  49% (30/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  50% (31/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  52% (32/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  54% (33/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (34/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  57% (35/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (36/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  60% (37/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (38/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  63% (39/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  65% (40/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  67% (41/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  68% (42/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (43/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  72% (44/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  73% (45/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  75% (46/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (47/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  78% (48/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  80% (49/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (50/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  83% (51/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (52/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  86% (53/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (54/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  90% (55/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  91% (56/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  93% (57/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  95% (58/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (59/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  98% (60/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (61/61)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (61/61), done.
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (82/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  13% (89/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  14% (95/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  15% (102/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  16% (109/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  17% (116/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (122/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (129/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (136/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (143/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (149/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (156/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (163/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (170/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (177/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (183/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (190/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (197/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (204/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (210/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (217/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (224/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (231/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (237/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (244/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (251/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (258/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (265/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (271/677)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  75% (569/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  76% (577/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  77% (584/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  78% (592/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Total 758 (delta 85), reused 74 (delta 50), pack-reused 586 (from 1)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  79% (599/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  80% (607/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  81% (614/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  82% (622/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  83% (630/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  84% (637/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  85% (645/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (652/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  87% (660/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  88% (668/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  89% (675/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  90% (683/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  91% (690/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  92% (698/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  93% (705/758)
