[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (749/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (760/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (772/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (784/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (795/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (807/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (819/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (830/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (842/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (854/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (866/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (877/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (889/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (901/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (912/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (924/1169)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  47% (269/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  48% (275/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  49% (281/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  50% (286/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  51% (292/572)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (122/12106)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  11% (860/7812)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (938/7812)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (137/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (140/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (142/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (145/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (148/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (151/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (154/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (157/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (160/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (162/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (165/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (168/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (171/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (174/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (177/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (179/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (182/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (185/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (188/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (191/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (194/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (196/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (199/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (202/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (205/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (208/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (211/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (213/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (216/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (219/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (222/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (225/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (228/284)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (185/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (216/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (246/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (277/3073)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (146/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (159/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (171/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (183/1216)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  52% (298/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  53% (304/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  54% (309/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  55% (315/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  56% (321/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  57% (327/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  58% (332/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  59% (338/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  60% (344/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  61% (349/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  62% (355/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  63% (361/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  64% (367/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  65% (372/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  66% (378/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  67% (384/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  68% (389/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  69% (395/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  70% (401/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  71% (407/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  72% (412/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  73% (418/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  74% (424/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  75% (429/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  76% (435/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  77% (441/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  78% (447/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  79% (452/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  80% (458/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  81% (464/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  82% (470/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  83% (475/572)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  13% (1016/7812)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (308/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (339/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (369/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (400/3073)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (713/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (730/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (746/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (763/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (779/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (796/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (812/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (829/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (846/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (862/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (879/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (895/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (912/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (928/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (945/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (962/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (978/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (995/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (1011/1657)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (1028/1657)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (219/10902)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (357/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (381/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (405/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (429/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (453/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (476/2380)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (306/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (327/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (347/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (368/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (388/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (408/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (429/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (449/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (470/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (490/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (510/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (531/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (551/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (572/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (592/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (612/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (633/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (653/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (674/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (694/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (714/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (735/2040)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (87/4335)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  84% (481/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  85% (487/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  86% (492/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  87% (498/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  88% (504/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  89% (510/572)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (515/572)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (328/10902)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (755/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (776/2040)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (195/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (207/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (219/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (232/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (244/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (256/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (268/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (280/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (292/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (304/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (317/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (329/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (341/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (353/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (365/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (377/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (390/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (402/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (414/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (426/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (438/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (450/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (463/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (475/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (487/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (499/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (511/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (523/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (536/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (548/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (560/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (572/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (584/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (596/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (608/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (621/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (633/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (645/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (657/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (669/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (681/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (694/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (706/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (718/1216)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (315/15701)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (121/4012)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  66% (152/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  67% (154/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  68% (156/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  69% (159/229)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (500/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (524/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (548/2380)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (149/14812)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (572/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (595/2380)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (301/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (317/1581)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (619/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (643/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (667/2380)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (437/10902)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (546/10902)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (161/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (201/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (241/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (281/4012)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (359/11956)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  70% (161/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  71% (163/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  72% (165/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  73% (168/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  74% (170/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  75% (172/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  76% (175/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  77% (177/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (179/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (181/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (184/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (186/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (188/229)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (379/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (396/1721)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mremote: Total 229 (delta 16), reused 5 (delta 5), pack-reused 192 (from 3)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (191/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (193/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (195/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (197/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (200/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (202/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (204/229)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (131/4335)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (207/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (209/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (211/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (213/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (216/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (218/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (220/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (223/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (225/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (227/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (229/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (229/229), 51.13 KiB | 987.00 KiB/s, done.
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   1% (1/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (2/60)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (84/2094)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   5% (3/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   6% (4/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:   8% (5/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  10% (6/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (7/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  13% (8/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  15% (9/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  16% (10/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (11/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  20% (12/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  21% (13/60)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (105/2094)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (126/2094)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (333/1581)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  23% (14/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (15/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  26% (16/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  28% (17/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  30% (18/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  31% (19/60)
