[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (744/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (774/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (805/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (836/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (867/3096)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (26/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (52/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (78/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (104/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (130/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (155/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (181/2583)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (310/2380)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (207/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (233/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (259/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (285/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (310/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (336/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (362/2583)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (2193/12178)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1216, done.        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (2/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (4/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (6/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (8/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (10/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (12/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (14/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (15/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (17/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (19/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (21/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (23/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (25/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (27/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (29/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (30/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (32/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (34/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (36/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (38/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (40/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (42/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (44/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (45/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (47/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (49/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (51/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (53/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (55/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (57/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (58/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (60/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (62/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (64/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (66/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (68/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (70/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (72/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (73/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (75/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (77/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (79/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (81/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (83/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (85/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (87/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (88/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (90/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (92/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (94/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (96/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (98/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (100/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (101/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (103/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (105/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (107/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (109/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (111/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (113/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (115/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (116/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (118/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (120/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (122/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (124/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (126/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (128/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (130/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (131/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (133/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (135/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (137/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (139/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (141/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (143/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (144/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (146/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (148/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (150/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (152/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (154/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (156/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (158/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (159/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (161/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (163/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (165/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (167/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (169/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (171/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (173/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (174/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (176/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (178/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (180/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (182/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (184/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (186/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (187/187)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (187/187), done.        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (5/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (7/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (8/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (9/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (10/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (11/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (12/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (13/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (14/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (15/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (16/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (17/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (18/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (19/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (20/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (21/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (22/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (23/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (24/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (25/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (26/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (27/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (28/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (29/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (30/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (31/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (32/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (33/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (34/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (35/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (36/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (37/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (38/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (39/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (40/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (41/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (42/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (43/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (44/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (45/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (46/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (47/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (48/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (49/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (50/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (51/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (52/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (53/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (54/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (55/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (56/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (57/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (58/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (59/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (60/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (61/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (62/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (63/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (64/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (65/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (66/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (67/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (68/74)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (334/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (357/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (381/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (405/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (429/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (453/2380)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (898/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (929/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (960/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (991/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (1022/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (1053/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (1084/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (1115/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (1146/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (1177/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (1208/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (1239/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (1270/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (1301/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (1332/3096)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (1363/3096)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (388/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (414/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (440/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (465/2583)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (2314/12178)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (476/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (500/2380)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (1611/26845)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (491/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (517/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (543/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (569/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (595/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (620/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (646/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (672/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (698/2583)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (69/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (70/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (71/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (72/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (73/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (74/74)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (74/74), done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (523/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (564/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (604/4022)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (259/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (276/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (293/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (310/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (327/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (345/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (362/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (379/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (396/1721)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (1058/17626)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  11% (1369/12443)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (724/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (750/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (775/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (801/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (827/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (853/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (879/2583)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (905/2583)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (414/1721)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (930/2583)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (964/8761)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (2436/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (2558/12178)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (956/2583)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (396/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (432/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (468/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (504/3596)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (1052/8761)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (1494/12443)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (644/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (684/4022)
