[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  10% (19/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  11% (21/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  12% (23/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  13% (25/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  14% (27/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  15% (29/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  16% (31/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  17% (32/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  18% (34/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  19% (36/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  20% (38/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  21% (40/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  22% (42/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  23% (44/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  24% (46/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  25% (47/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  26% (49/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  27% (51/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  28% (53/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  29% (55/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  30% (57/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  31% (59/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  32% (61/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  33% (63/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  34% (64/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  35% (66/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  36% (68/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  37% (70/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  38% (72/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  39% (74/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  40% (76/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  41% (78/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  42% (79/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  43% (81/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  44% (83/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  45% (85/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  46% (87/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  47% (89/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  48% (91/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  49% (93/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  50% (94/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  51% (96/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  52% (98/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  53% (100/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  54% (102/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  55% (104/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  56% (106/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  57% (108/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  58% (110/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  59% (111/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  60% (113/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  61% (115/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  62% (117/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  63% (119/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  64% (121/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  65% (123/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  66% (125/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  67% (126/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  68% (128/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  69% (130/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  70% (132/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  71% (134/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  72% (136/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  73% (138/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  74% (140/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  75% (141/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  76% (143/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  77% (145/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  78% (147/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  79% (149/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  80% (151/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  81% (153/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  82% (155/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  83% (157/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  84% (158/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  85% (160/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (162/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  87% (164/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  88% (166/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  89% (168/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  90% (170/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  91% (172/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  92% (173/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  93% (175/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  94% (177/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  95% (179/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  96% (181/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  97% (183/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  98% (185/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  99% (187/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (188/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (188/188), 48.02 KiB | 1.41 MiB/s, done.
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (1/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (2/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (3/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (4/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (5/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (6/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (7/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (8/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (9/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (10/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (11/63)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (869/12402)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (993/12402)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (1117/12402)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  10% (1241/12402)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  11% (1365/12402)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (1489/12402)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  13% (1613/12402)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  14% (1737/12402)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (16/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (17/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (18/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (19/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (20/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (21/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (22/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (23/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (24/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (25/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (26/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (27/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (28/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (29/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (30/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (31/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (32/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (33/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (34/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (35/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (36/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (37/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (38/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (39/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (40/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (41/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (42/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (43/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (44/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (45/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (46/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (47/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (48/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (49/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (50/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (51/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (52/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (53/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (54/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (55/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (56/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (57/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (58/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (59/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (60/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (61/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (62/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (63/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (64/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (65/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (66/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (67/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (68/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (69/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (70/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (71/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (72/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (73/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (74/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (75/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (76/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (77/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (78/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (79/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (80/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (81/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (82/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (83/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (84/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (85/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (86/86)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (86/86), done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (532/26574)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (798/26574)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (1063/26574)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (1329/26574)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  89% (121/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (122/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  91% (123/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (125/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (126/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  94% (127/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (129/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (130/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  97% (131/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (133/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  99% (134/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (135/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (135/135), done.
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (7077/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (7156/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (7234/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (7313/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (7392/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (7470/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (7549/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (7628/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (7706/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (7785/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (7863/7863)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (7863/7863), 1.06 MiB | 3.17 MiB/s, done.
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (39/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (77/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (115/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (153/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (191/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (229/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (267/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (305/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (343/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (382/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (420/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (458/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (496/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (534/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (572/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (610/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (648/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (686/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (725/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (763/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (801/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (839/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (877/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (915/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (953/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (991/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (1029/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (1068/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (1106/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (1144/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (1182/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (1220/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  33% (1258/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (1296/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (1334/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (1372/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (1411/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (1449/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (1487/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (1525/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (1563/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (1601/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (1639/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (1677/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (1715/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (1754/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (1792/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (1830/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  49% (1868/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (1906/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (1944/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  52% (1982/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (2020/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (2058/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (2097/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  56% (2135/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  57% (2173/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (2211/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (2249/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  60% (2287/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  61% (2325/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  62% (2363/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (2401/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (2440/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (2478/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  66% (2516/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (2554/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  68% (2592/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (2630/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (2668/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  71% (2706/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (2744/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (2783/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  74% (2821/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (2859/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  76% (2897/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (2935/3811)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (2973/3811)
