[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   2% (14/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   3% (21/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   4% (28/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   5% (35/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   6% (42/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   7% (49/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   8% (56/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:   9% (63/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  10% (70/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  11% (77/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  12% (84/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  13% (91/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  14% (98/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  15% (105/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  16% (112/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  17% (119/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  18% (126/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  19% (133/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  20% (139/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  21% (146/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  22% (153/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  23% (160/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  24% (167/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  25% (174/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  26% (181/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  27% (188/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  28% (195/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  29% (202/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  30% (209/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  31% (216/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  32% (223/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  33% (230/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  34% (237/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  35% (244/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  36% (251/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  37% (258/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  38% (265/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  39% (272/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  40% (278/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  41% (285/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  42% (292/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  43% (299/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  44% (306/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  45% (313/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  46% (320/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  47% (327/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  48% (334/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  49% (341/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  50% (348/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  51% (355/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  52% (362/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  53% (369/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  54% (376/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  55% (383/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  56% (390/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  57% (397/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  58% (404/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  59% (411/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  60% (417/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (424/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (431/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (438/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (445/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (452/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (459/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (466/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  68% (473/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  69% (480/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  70% (487/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  71% (494/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  72% (501/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  73% (508/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  74% (515/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  75% (522/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  76% (529/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  77% (536/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  78% (543/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  79% (550/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  80% (556/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  81% (563/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  82% (570/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  83% (577/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  84% (584/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  85% (591/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  86% (598/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  87% (605/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  88% (612/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  89% (619/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  90% (626/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  91% (633/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  92% (640/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  93% (647/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  94% (654/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  95% (661/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  96% (668/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  97% (675/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  98% (682/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas:  99% (689/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (695/695)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (695/695), done.
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (369/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (389/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (410/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (430/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (451/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (471/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (492/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (512/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (533/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (553/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (574/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (594/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (615/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (635/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (656/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (676/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (696/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (717/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (737/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (758/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (778/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (799/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (819/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (840/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (860/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (881/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (901/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (922/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (942/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (963/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (983/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (1004/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (1024/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (1044/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (1065/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (1085/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (1106/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (1126/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (1147/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (1167/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (1188/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (1208/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (1229/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (1249/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (1270/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (1290/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (1311/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (1331/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (1352/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (1372/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (1392/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (1413/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (1433/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (1454/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (1474/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  73% (1495/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  74% (1515/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  75% (1536/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Total 2047 (delta 461), reused 407 (delta 407), pack-reused 1561 (from 3)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  76% (1556/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  77% (1577/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  78% (1597/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  79% (1618/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  80% (1638/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  81% (1659/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  82% (1679/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  83% (1700/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  84% (1720/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  85% (1740/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  86% (1761/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  87% (1781/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  88% (1802/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  89% (1822/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  90% (1843/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  91% (1863/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  92% (1884/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  93% (1904/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  94% (1925/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  95% (1945/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  96% (1966/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  97% (1986/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  98% (2007/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  99% (2027/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (2047/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (2047/2047), 357.19 KiB | 4.83 MiB/s, done.
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   0% (0/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   1% (11/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   2% (21/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   3% (31/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   4% (41/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   5% (51/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   6% (61/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   7% (71/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   8% (81/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   9% (91/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  10% (101/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  11% (111/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  12% (121/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  13% (131/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  14% (141/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  15% (152/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  16% (162/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  17% (172/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  18% (182/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  19% (192/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  20% (202/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  21% (212/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  22% (222/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  23% (232/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  24% (242/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  25% (252/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  26% (262/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  27% (272/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  28% (282/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  29% (293/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  30% (303/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  31% (313/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  32% (323/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  33% (333/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  34% (343/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  35% (353/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  36% (363/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  37% (373/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  38% (383/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  39% (393/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  40% (403/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  41% (413/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (423/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  43% (434/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  44% (444/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  45% (454/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (464/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  47% (474/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  48% (484/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  49% (494/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (504/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  51% (514/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  52% (524/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (534/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  54% (544/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  55% (554/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  56% (564/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (574/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  58% (585/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  59% (595/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (605/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  61% (615/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  62% (625/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  63% (635/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (645/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  65% (655/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  66% (665/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (675/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  68% (685/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  69% (695/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  70% (705/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (715/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  72% (726/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  73% (736/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  74% (746/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (756/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  76% (766/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  77% (776/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (786/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  79% (796/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  80% (806/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  81% (816/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (826/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  83% (836/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  84% (846/1007)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (856/1007)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  71% (69/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  72% (70/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  73% (71/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  74% (72/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  75% (73/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  76% (74/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (75/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  78% (76/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  79% (77/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  80% (78/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  81% (79/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  82% (80/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  83% (81/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  84% (82/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  85% (83/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  86% (84/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  87% (85/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (86/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  89% (87/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  90% (88/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  91% (89/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  92% (90/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  93% (91/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  94% (92/97)        
